"","Androgen","EGFR","Estrogen","Hypoxia","JAK-STAT","MAPK","NFkB","p53","PI3K","TGFb","TNFa","Trail","VEGF","WNT"
"ASG002_BC3C_24H:A10",-1.0052402467695,-1.76442171710549,-1.06816683430716,0.904649863313146,-1.45052360795943,-1.27047593954907,-1.71007263561307,0.445986788600144,-2.25674613783569,0.484224192418709,-1.6499483180423,-0.777135692309389,0.165009805897524,1.44256630089001
"ASG002_BC3C_24H:A11",0.922372118931032,-1.6053853763174,-2.42711497241065,1.04475033471513,-0.882622913666893,-1.2218882649359,-1.21068345719313,0.161616289761219,-1.69634274323636,0.824030880016892,-0.598949749873431,0.830901457035911,-1.65681343214245,-0.43903204150411
"ASG002_BC3C_24H:A19",-0.446362924800011,0.249422320838018,-0.447768157596559,0.323497678627315,-0.913469815125875,-0.162721255033634,-0.726253389246547,-0.598994653126309,1.04851526173842,0.446066902826163,-0.768857682596621,1.00950163702797,0.210046347783542,-0.314869734351492
"ASG002_BC3C_24H:A20",-0.884939492904468,0.17874890412464,-0.65897432998789,1.19779806619837,-0.954322022335659,0.30010741673648,-0.812351054202335,-0.921930127543201,1.02784689235661,-0.11677059071737,-0.867796386216786,-1.00887064706712,-0.488566961443779,0.162173279416727
"ASG002_BC3C_24H:A21",0.309422842057023,1.13011255528316,-0.433429783657116,0.605220775514212,-1.65823504027206,0.682215869535071,-0.316993703456073,-0.230940159288953,0.781645353712202,0.363935890998685,-0.15705703348233,1.0160216357206,-0.0193006319632936,-0.189618885497526
"ASG002_BC3C_24H:B10",0.322160222807531,0.648352265262965,-0.523594648775348,0.725352894136855,-0.665078903872813,0.254856166537912,-0.0588655182460581,-1.08158380255623,0.925068565732876,-0.00800270923415384,-0.281282544066812,-1.01406747250402,-2.44094707090499,0.000218424741581461
"ASG002_BC3C_24H:B11",0.936714674384803,0.466638436774618,0.321947223764959,-0.238793172893475,-1.15657011039423,0.52584577693104,1.894417240616,-0.509098315615486,0.536112864278178,-0.665444981989333,2.11960617193858,0.218136068686068,-1.71273186204765,-0.623532589089079
"ASG002_BC3C_24H:B12",0.506195131322477,-0.566279289416328,-0.770111822253254,-1.02109673407689,-0.299784503967843,-0.947048362946905,-0.464289706646902,-0.562793689319351,0.769987434565887,0.600779133696627,-0.337964351644119,-1.27687220327032,0.196097826199564,0.356694019552191
"ASG002_BC3C_24H:B14",0.426213051042965,1.28739255048792,1.00605753073016,-0.0543287564005228,0.700543467640224,1.12275897386623,0.572159143676507,-0.823989139006079,1.19023923478313,0.44294700198515,0.345838804826799,-0.320795105503216,-0.694027145082326,0.146053929547217
"ASG002_BC3C_24H:B15",0.447058015264736,0.555812956174355,-0.729231448653361,1.08211136466224,-0.746924189661644,0.358471765597395,0.332307305935873,-1.13798954044853,0.827499422838863,-0.259116871977183,0.544709330821955,0.361211420585004,0.94707540068109,0.202254049618714
"ASG002_BC3C_24H:C13",0.522245154144731,0.791657407701641,0.629669788792201,0.389201243026239,-0.0590500116241973,0.0630054975290211,0.29465691508182,-0.444937857686046,0.411588908835206,0.14488877667731,0.167144480406239,1.05436675701347,-0.598593187219878,-0.10030964779986
"ASG002_BC3C_24H:C14",-0.354139455033014,0.101030144153926,-0.623702925304002,0.16334898437433,-0.510076196132704,-0.367008833722291,-0.109367722181828,-0.55495619485594,1.07726601040352,-0.00902793308836268,-0.335718119552497,-0.521638821913437,-0.179142554729434,-0.10139818950121
"ASG002_BC3C_24H:C15",0.800917078833714,0.971229011196052,0.772527596450399,0.463484651292988,-0.451576351508105,0.648228554687013,-0.257238228566625,-0.831785241877905,0.624804628334757,-0.0515453151036602,-0.370163703969573,0.155842657611258,-0.222766397626056,-0.148013325965785
"ASG002_BC3C_24H:C16",0.421176580553784,-0.0421638318894924,0.21519224116996,-0.154364712654181,-1.77728141386279,0.453322497392226,-1.00005879853208,0.250594632688492,-3.01464774940884,-0.396278320477556,-0.605631953160115,0.944752998780659,-0.804338690593888,-0.15106394331012
"ASG002_BC3C_24H:C17",0.364594018770763,0.501349244855341,0.924535823683301,-0.130523741961287,-1.51274543709076,0.517720318055203,0.0932258942959777,-0.041931030203556,-1.37465427908693,0.340399946479606,0.390278841198047,-0.379038768715665,-0.385818070165905,-1.35695937275487
"ASG002_BC3C_24H:C18",0.487957835420032,0.876706302849407,-1.14782857319336,-0.207033718433462,-0.985384059788161,0.750690388749333,0.053099917574949,-1.34209117610506,0.683577085258742,0.156696649488841,0.171028009445553,-0.407727863564776,0.122823898494058,-0.277512395772538
"ASG002_BC3C_24H:E19",0.540864949465079,2.28672268118824,0.313538309861512,0.589724362665916,-0.64380637231801,2.48117540551984,0.883799050539207,-0.957831850200881,0.637227334366573,-0.115258436952239,0.930898142620984,-0.815332522986961,0.501939497432193,0.67232644949594
"ASG002_BC3C_24H:E20",1.18584839168592,0.436582102128676,-0.647606657522004,-0.803026607272392,-0.31626927617692,0.0916187730937685,-0.164302640009078,-0.944764121407639,1.62148039317552,-1.37774972882338,-0.2441017202602,1.10791811586306,0.995619321499245,-0.945699385295414
"ASG002_BC3C_24H:E21",0.768660004936392,0.485500562316669,0.0263968465038879,0.724741673851143,-0.468335704434481,0.179063947909715,-0.518865050272625,-1.01269871598471,1.0390929072506,-0.621878731750822,-0.689156827734419,-1.21540515713524,1.05735069445485,-0.0573974227525679
"ASG002_BC3C_24H:E22",0.0147860050232694,0.751908683997285,0.301434120886905,0.416690817317398,-0.196400757496674,0.591087607832209,1.49520306325319,-0.328300871401097,0.593154001080479,-0.333356542092108,1.28103766248069,-0.827226231154461,0.126770774116504,-0.96726455972616
"ASG002_BC3C_24H:E23",0.730857045020039,0.291448638451289,-0.338773210579829,0.458864698915861,-0.291848848298866,0.44879785592785,0.723504666448985,-0.761363021834742,0.439755610198651,-0.48521211761614,0.839368560796088,0.274067534860928,-1.04652095298261,0.450142416295545
"ASG002_BC3C_24H:E24",-0.189085786894088,1.12646496891686,-0.20185712171029,1.17095209342307,-0.632595652126676,0.974731377935577,-0.354384570967281,-0.622671980756701,0.977914436529632,-0.0285379732527467,-0.204251473676754,0.399930022013565,0.526233843865634,-0.89690612674331
"ASG002_BC3C_24H:F01",-0.458942401428331,-0.472451190075343,-1.85508270645608,0.0979523708153254,-0.645638578679412,-0.675222481876851,-0.950976496085927,-0.195760974322509,0.450325902243868,0.955105697438293,-0.928685157605957,-1.76422885127,-0.577548684573346,-1.1360809663852
"ASG002_BC3C_24H:F02",0.355839790986506,-0.360969499876465,-0.717053576614709,0.511037214522287,-1.48783981770802,-0.423063841280797,-0.377424586324148,-0.562338674939612,0.891903914767104,-1.59593720922284,-0.607140651513891,0.145648155076771,0.590987102765417,-0.699335807948339
"ASG002_BC3C_24H:F03",-0.485299853224481,-0.114182888920019,0.203842888234414,-0.102973192709407,-0.429969986320212,-0.646956112906989,-1.77130664288227,-0.797601150562933,0.590277310327208,-1.52665146461309,-2.06228353408451,-0.255870090923714,-0.825342278224248,0.305504515098361
"ASG002_BC3C_24H:F04",-3.70395260572345,-1.89825579342032,1.56709491753525,1.90200115152941,-1.82107958809296,-2.57907416239468,-1.38958953567443,-3.44738827516075,-1.75982785992618,-1.78335953970141,-0.394605931795114,-3.38975454893859,1.88392959316421,2.50578486609574
"ASG002_BC3C_24H:F05",0.505427219551411,0.398576644767515,-0.183463177721006,0.565613752929635,-0.291743065671399,0.219364229474454,-0.664354741345034,-1.11991177566901,0.264414375636561,-0.507470181227724,-0.813860803659729,-0.110433028743557,-0.17485429111994,-0.539559075360721
"ASG002_BC3C_24H:F13",0.418912752354987,0.532147466200768,-0.778901267439927,-0.868262802876485,-0.888542110581943,0.647767865077507,-0.710675982768396,-0.743859269568013,0.18612020151976,-0.836554147406582,-1.24714059576406,0.358465310192361,-2.01298341965565,-0.783309321676695
"ASG002_BC3C_24H:F14",1.69493610033479,1.97198352461305,-1.66824220008318,-0.813817869957016,-0.2161228026198,1.47960284516018,0.182840835234062,-0.570918934089072,1.67250220946465,-0.5111202720482,0.112865198257505,1.71500111336933,-1.34486596029575,1.67890968568659
"ASG002_BC3C_24H:F15",0.523021315989253,0.912240789212221,-0.186909300299837,-1.03900548687207,-0.380466797473674,1.3387105876101,0.160406887614735,-1.36638114064219,1.42103597308071,-1.63496600585447,0.123017792621062,-0.171775887953306,-0.382362032098636,1.16047923620084
"ASG002_BC3C_24H:F16",0.322980064213482,-2.19252250659921,-0.925274559272117,-1.12787696020884,-0.36438529506468,-1.96044273316271,0.186565388688578,0.651616847626974,-0.573935043490542,-0.819941475251708,0.0485261727566204,0.479446548209245,-1.89925060366564,-1.48373501093859
"ASG002_BC3C_24H:F17",0.947675388614687,-1.94514851862017,-0.701726579683459,1.33032431467661,-0.749595870673116,-2.47870857606104,-0.663225774192644,0.668091604198934,-0.400560910858917,-0.167967314708139,-0.582850267113585,0.737361011294338,-0.498968798927233,0.70783285170867
"ASG002_BC3C_24H:F18",0.531644488971922,-0.44354626634492,-0.911132697514046,0.191915578505777,-0.19925197982884,-0.879700440287879,0.0412441510625098,-0.115660156641212,0.512701455536023,-0.698469546864236,-0.143884317116887,0.125557577601385,-1.68716333030341,1.13749833434744
"ASG002_BC3C_24H:G01",-0.279526706573319,-0.319963431298572,0.359756200938065,0.590715850542017,1.20587892226376,-0.269017512756193,-0.544276174230473,-1.49875985287685,-0.225256913921478,2.23661105225776,-0.501988751285401,-2.27355519066304,1.37984478339898,1.26046199920677
"ASG002_BC3C_24H:G02",0.81324994839443,1.60941308367426,1.52294125421371,0.444058070661328,1.44955651669665,0.558435528136027,1.35816142616048,1.06139799782548,0.675863337235022,2.20780595765156,1.05601820027396,-0.265431949158209,0.0413214095702722,-0.136468344085534
"ASG002_BC3C_24H:G03",-0.30526684478884,0.21505864143896,-1.03828803960643,0.354581451834009,0.314220525732488,-0.00259414419660363,0.599581263258766,0.196163555346463,1.0331432293227,-0.0147601917710768,0.434571011264935,-1.14113771568079,1.38475612913071,0.99253324742895
"ASG002_BC3C_24H:H16",0.291254029349374,-0.890814957182799,-0.495483091150762,-0.489154177125442,-0.612155083417124,-1.39365146612358,-0.459377614920418,0.8773677707826,-0.663125851315724,-0.406919328282456,-0.770690191238483,0.0383685388415489,-0.490567519961106,-1.41707948937302
"ASG002_BC3C_24H:H17",2.16247372527288,-0.86263239967134,-1.61987465885804,0.360272753468691,-0.627124037473632,-0.866551201551978,-0.247662210742716,0.205715564603496,-0.577861904642005,1.02740304259371,-0.652284395463527,0.890769032984879,-1.13182067793538,0.0316947298157236
"ASG002_BC3C_24H:H18",-0.279352874537051,-0.0352870555994232,-1.01151700324434,-0.51896789933491,0.479626523302711,-0.178162876108436,0.460928813227498,-0.454343553853074,0.330930787248246,-1.66040465401995,0.269804125839235,-0.0634145060442473,-1.29820357395266,-1.68947354723301
"ASG002_BC3C_24H:I05",0.773575848803541,0.437111324366392,0.0600089166119218,0.098997953363187,-0.225464728374756,0.241912891715932,0.469493093219508,-0.165564193608753,0.339503464077296,0.363905290509614,0.347366264187848,0.187719205109391,0.358479028532157,-1.14011106352378
"ASG002_BC3C_24H:I06",0.162473834464892,0.505946191303286,0.368333164387348,0.0469557113928539,-0.00831500434688473,0.474649446058854,-0.622597475197462,-0.907925144479866,0.511882008820346,-1.24226493254274,-0.72428881318474,-0.263584719526395,0.0912892662752531,0.476280920030722
"ASG002_BC3C_24H:I13",1.63816959300195,0.292985588261971,0.79561420643273,0.709041844529664,-0.553231845238804,0.329877494941093,-0.613990240936773,0.221562848235847,-0.899429058499405,-1.36193997972517,-0.718153565245945,0.749422402306726,-0.114028510594521,-1.10885288226384
"ASG002_BC3C_24H:I14",1.33786095337641,-0.526487547846549,0.87215004788169,-0.994492716875312,-0.896392084089219,-0.818131194115345,0.0705162519225671,0.397587477666833,-0.359395743692035,-0.829881445993958,0.232060017345224,0.236708294382927,-1.94004931383383,0.0266841141980611
"ASG002_BC3C_24H:I15",0.574734836526528,0.337209709606192,0.0871565472410119,-0.163526257723458,-0.559785285595075,0.0355826882595343,-0.0918868419117422,-0.49002884682925,0.44075438858662,-0.96618635007155,-0.194296640623854,1.55761183422016,-0.710763878628982,0.112508564292646
"ASG002_BC3C_24H:I19",-2.5663892398171,-0.484167268588215,1.22013057118281,1.20435636508529,-1.32894129263814,-0.974270077692368,-2.03724766111668,-3.56847063895855,-0.102502624007387,-2.20096657609787,-1.62239594567567,-2.1771716711169,2.37756333527213,3.74588003223766
"ASG002_BC3C_24H:I20",-0.237625077886564,-2.15569576135563,-1.08112630938536,-0.516001128638536,-0.35547322665854,-2.47211041169581,-1.03404322699999,0.923773171200858,-0.449076118779237,-0.13141402036799,-1.24611962450769,0.786037106451341,-0.99309275742103,-1.72138506125072
"ASG002_BC3C_24H:L01",1.24712104865843,1.59213896873215,-0.38451772413457,1.01215177526888,-1.51093434601703,1.74556352516551,0.821278313785309,0.221424574682218,1.29689543089555,-0.0880550197263662,0.786508579887587,-1.33686694663523,1.30450015840075,-0.230788197400863
"ASG002_BC3C_24H:L02",0.546150918383558,0.627923243269632,0.544419895789945,1.23640100964827,0.155250539959191,0.287034798579071,-1.36099065785339,0.414919286317884,1.64092054672845,1.39960065855633,-1.51461657622231,-2.47836909200153,-0.703023959355886,-0.0756948947096061
"ASG002_BC3C_24H:L03",-0.0841890977497716,-0.44133520446208,-0.8363865108057,0.504656850427378,-0.107861088611671,-0.279508463900709,-2.10551555605604,-0.475365607713232,1.14739102666364,0.188090914599574,-2.40974076788365,-1.75981488385197,-0.784494928586763,1.67063240628005
"ASG002_BC3C_24H:L07",-1.61490969617713,-0.0525265709743418,-0.748010292393047,0.424949294246197,-1.0738218881974,0.164996758179469,-1.75715748426532,-0.491632188700265,-1.1949496731036,-0.0424637984787944,-1.59017905857366,-1.7076219292693,0.431371623108948,1.40292177831643
"ASG002_BC3C_24H:L08",-0.302976260573132,-0.0242762042354157,-0.25347263529178,-0.0839858534182158,-0.473075872690451,0.504379001099623,-1.51365586108152,-0.721580678811225,-0.900124773832103,-0.497805934970134,-1.56058355350465,0.168056852183332,-0.1603247802826,-1.09295165620853
"ASG002_BC3C_24H:L09",0.0958133173516608,0.113548609561421,-0.0164474423375328,-0.373257601196046,0.0630822592237849,0.298647149248014,-0.511846698196098,0.0318084601079684,0.727838128417356,-0.768159180958047,-0.331203545465252,-0.53356549057636,0.0929748553307399,0.771547856521832
"ASG002_BC3C_24H:L16",0.529956981139153,0.672126577890103,0.209159516369994,-0.165530150170044,-0.583893943505118,0.449262026205793,1.23530885920964,0.196098984146322,0.241521462571618,-0.785606609091463,1.43812933956648,0.559825241746178,-0.230364426396679,-0.32510805071619
