"","Androgen","EGFR","Estrogen","Hypoxia","JAK-STAT","MAPK","NFkB","p53","PI3K","TGFb","TNFa","Trail","VEGF","WNT"
"ASG002_BC3C_24H:L18",0.853036628685285,0.566967449984988,0.321978444114572,0.068035456466368,-0.473982265746111,0.28630431126548,-0.671185900344962,-0.88334527188076,0.841988760546656,-1.58249394309656,-0.601459574227144,-0.276584419865168,-0.10836783697201,0.666227292176929
"ASG002_BC3C_24H:M22",-1.12514668664832,0.522443182634839,1.73341468224858,-0.396613006766172,-0.270375530320054,-0.296400077875988,0.519965893492173,0.114810395241654,0.286163053393468,0.0136006552695703,0.598943373716423,0.0398804615367528,-0.686203984589295,-0.857261604169727
"ASG002_BC3C_24H:M24",-0.316874774854284,0.820178501666139,-0.311059394853633,-1.01323374946312,-0.844240066403395,0.928501580347406,-0.155142186011852,0.209361366707283,0.47065031839331,-0.312294580323783,0.0331399486607412,0.712055210570392,-1.29643284677965,0.713495761399279
"ASG002_BC3C_24H:N13",1.23806192131174,1.3955095941199,1.29421768323546,-0.219896340253079,-0.597193333391001,1.53453934813966,1.03279705375091,-0.947060677698762,1.55750046510619,-1.85735422337759,0.940105540321113,-1.70179786919041,1.49843204504414,1.50029121029126
"ASG002_BC3C_24H:N14",-0.0909794302373996,0.680908871880881,0.0366965264485835,-0.362712766289935,0.319824431742468,0.973347126098858,1.17376574235684,-0.33944534018715,0.896007341437986,-1.32091723832204,1.09144206195763,-0.730846477793104,0.422380480807452,0.324237195998972
"ASG002_BC3C_24H:N15",-0.50935562281748,0.651454400240928,0.576074219202183,0.464743050365404,-0.665904511861052,0.733888212054795,0.325845121567688,-0.505831010316014,0.620611718860185,-0.932966634647667,0.348612747006012,0.340791901231986,0.28838795041841,0.593908860920752
"ASG002_BC3C_24H:N19",0.228239604121879,-1.80646009292258,-1.50515091443165,2.79284391301551,0.276154378617776,-1.88077484341302,-0.5123800516761,1.04386698126948,-1.09370227087471,-0.856344693426543,0.0599037778592464,-0.157983793009957,-1.72174374618288,-0.45525941459589
"ASG002_BC3C_24H:N20",0.0501586518141284,-1.56131377597331,-0.62971542876752,0.604872433152361,0.610678263635774,-2.03014228051114,-0.352596709213825,0.0243648248345396,0.174934389857359,0.0536279400480273,-0.412588748399099,0.285643551314139,-0.332756977749108,-0.300493297625937
"ASG002_BC3C_24H:N21",0.536574031747978,-1.88899275361662,-0.560807351617765,0.671205783091668,-0.347729249171115,-2.30789017902078,-0.541953696520714,0.622792332600713,-0.133237461275493,0.95920172127788,-0.553567128036683,0.481847987107586,0.318734434650897,-0.487171967298435
"ASG002_BC3C_24H:N22",1.03777190624162,0.605655631377668,-1.03190219835821,0.893484451160916,-0.505165312333634,1.17849672536708,-1.48555935904427,-0.922907401444249,-0.126073326419291,-1.15336180027086,-1.18100108893906,-0.347994946392816,0.545917091476918,1.01932612260673
"ASG002_BC3C_24H:N23",0.417399387795343,-1.63790908347895,-0.746788337671307,0.142391361226461,-0.489928265516578,-1.9310118937724,-0.515991806009968,0.163648822902489,0.284416182230556,-0.0360276791827895,-0.587233664471971,0.559086317593759,0.628975929121481,-0.272393756932604
"ASG002_BC3C_24H:N24",1.21817517332969,0.358566281104298,-0.737396141037766,-0.897721161017743,-1.18026617077682,0.522838557046865,-0.37167314814141,0.202531025619553,-0.173083809311686,-0.69168410369538,-0.483806413864503,1.02457553964945,-0.924412467019292,1.03305026525934
"ASG002_BC3C_24H:O10",0.704427736992636,1.24077389001921,0.92288041865208,0.37258637515641,-0.342265741764379,1.24460486677354,0.982722198186255,-0.411343546608673,0.38952094484395,-1.12559631698966,0.959109480753319,0.114197905962214,0.0390362177182103,0.677554150242977
"ASG002_BC3C_24H:O11",1.02462930178291,0.364931132076778,0.570679790081464,0.216028688936931,-0.135153234493274,0.608540185549786,-0.635763896285026,-0.123024321164012,0.920219483578827,-0.319032349645629,-0.821575497237096,0.289641417793566,-0.368055467366727,0.546639353013572
"ASG002_BC3C_24H:O12",-0.253796985528556,0.144527600884533,-0.24740681716113,-0.145521524799217,0.0920969935187137,-0.16786313791548,-0.706751297383918,-0.615451493451042,1.33737750626859,-0.229294904593836,-0.730821249534232,0.0176718897782648,-0.00570221957769404,0.434131089648306
"ASG002_BC3C_24H:O22",-0.0178525148968005,0.77204450221009,-0.00462528050790419,0.0714417883885148,-0.743658501214476,0.651041063769414,0.195483411743729,-0.572617915722235,1.00433647302407,0.220724432466888,0.325293567743939,-0.709513745143678,-1.16288708459499,0.314435127262678
"ASG002_BC3C_24H:O23",-0.0899262280290794,0.390869312874103,0.190173383438349,0.139370411526116,-0.816907599610868,0.870070147567807,0.0899868849406657,-0.694717658302511,1.03814235891644,-0.265644968404957,0.201786421758339,0.337244787361241,-0.303995963948462,-0.433477155035771
"ASG002_BC3C_24H:P07",0.303310556578721,2.90601221928043,3.610754604888,0.783853521855141,1.42672442799602,2.88133240415846,1.68123898010485,0.682539286166861,0.154618674442099,1.88990252124821,0.971531271644788,-0.780547820004936,2.63163476211358,-0.345148435817185
"ASG002_BC3C_24H:P08",1.26446477573445,1.4469258696997,2.29433205815191,1.17030990633274,0.942123675634699,1.07372802848432,1.01587480519699,1.26035288425775,-0.358906222395784,1.08379626992439,0.762960809420175,0.63683723436219,2.00008607753706,-1.4970229059628
"ASG002_BC3C_24H:P09",0.690122392252618,0.539822403489433,-0.601037077823626,-0.323144889543967,1.23059246453516,0.51774333420316,1.89067028849268,0.54984845589888,0.872042341376437,0.619009521847626,1.71333240307895,0.443123860970375,2.06546639500929,-0.48640957263356
"ASG002_BC3C_24H:P16",1.12647486226208,1.23097418117169,0.0189825090955316,2.16148503464385,-0.558584224097588,1.3693319607109,1.24830615459583,0.238271007797772,-0.409597854353272,0.5502280353127,1.22381324095327,-0.245185036568756,-0.644503489886002,-2.70204687883557
"ASG002_BC3C_24H:P17",0.966465406812805,1.00419289709555,-1.02187745910006,0.712180284400734,0.0897948039516603,0.815615834624394,0.697835621289369,0.15670996763682,0.933147157459732,1.24048608347431,0.997167045006211,-0.280100810044935,0.910588626711741,0.333385931977493
"ASG002_BC3C_24H:P18",0.545795844572291,0.196015909859389,0.196087564090008,-0.03242579865351,-0.0896226385356695,0.269194714969358,-0.636541573658803,-1.00246424093035,0.8862423320355,-0.00680083464099353,-0.650721982687709,-0.223268662070069,-0.178825440694034,-0.194411377300986
"ASG002_BC3C_24H:P20",2.53609874423458,1.20113944110242,0.856810178491977,1.8911342771765,2.55314217110595,0.5677664144528,1.1226605213608,0.820610901962646,-1.19162273944031,0.260341143968515,1.35669876432872,-0.841549738456027,1.93793739006793,1.03533641056914
"ASG002_BC3C_24H:P21",0.682454430198838,0.388463163146054,0.353453701394241,0.42429255047739,1.5807808757388,-0.0162956908468365,1.19384278390226,0.142411273544934,0.608871439800043,0.710854476752533,1.09738460514184,-0.827710001966059,1.42949470396045,-0.119913785272451
"MOAR008_BC3C_24H:L01",-1.29875999498009,-0.333946172479261,1.47585740305326,-1.40804568813557,0.470817719555544,-0.279635843200581,0.600971675109416,-0.41727252073707,0.38645875173475,-0.853763981351237,0.738870848049271,1.53601412052489,0.372793063710966,0.107826173081114
"MOAR008_BC3C_24H:L02",-1.83714055748441,-1.97212762565256,0.353616034790645,-1.7257726788114,1.04168542708717,-1.59377645409827,-1.38898635226851,-0.231884601353577,0.37856102936463,0.519210662773203,-1.36017754702282,1.03557802986738,0.962828758947641,0.812717168425169
"MOAR008_BC3C_24H:L07",-1.39369126296854,-1.17900150818883,-0.0713055027396413,-1.58505002486511,1.68387597857638,-1.14029022716298,0.0863615902880651,-0.0634523260669723,-0.0380904307871343,1.37266305455426,0.081313382529148,0.981522226100915,0.0460328306580273,-1.43548602323716
"MOAR008_BC3C_24H:L08",-1.43784798877894,-1.515626726858,-0.53799975346128,-1.46088976083416,3.09358982194878,-1.1713282368159,-0.427780271155386,-0.545254838013115,-0.0597581245064259,0.312511516342515,-0.73902836826796,-0.307188104982087,0.529784706328836,1.29629454845598
"MOAR008_BC3C_24H:L09",-2.05980062177835,-0.973535061532532,1.72314865870207,-1.9639719825131,0.676810030162851,-0.858890428396596,0.0723827400042835,-0.232515304043793,0.0707014135804429,-0.597981256817544,0.0471412908961767,-1.66182800243088,0.253411360261505,0.492128134474895
"MOAR009_BC3C_24H:C10",-1.235141886322,-0.928987525582636,0.547179431620985,0.16795073687736,-0.61340379096744,-1.12639537580948,0.669837480048138,0.757569590998789,-0.193632701041839,-1.59951363722455,0.946915686633916,0.290775373056196,0.101263756809955,0.721555955676449
"MOAR009_BC3C_24H:C11",-0.425914703852091,-0.965090857368229,-0.232362636923447,-0.00349545061598608,-0.800927334438685,-0.722663467093145,-1.59895902021332,0.556766581608338,-0.417148550703638,-1.39976750299866,-1.45058078032353,-0.160973014155323,-0.180389851175262,-0.0873489384969564
"MOAR009_BC3C_24H:C12",-0.533206022774074,-0.308405567622216,0.562875826587814,-1.07437320087594,-0.682352213256182,-0.581731456956469,-0.348664192889671,0.15844334631708,-0.242924432857906,-1.15239553513496,0.1843894003709,-0.722127163912131,0.0800113874376946,-0.384356710762365
"MOAR010_BC3C_24H:A14",-1.88088793486928,-0.566267175300576,-0.5596269940175,-1.59104561580973,2.19998623219578,0.0561597888266871,-0.595786388984259,-0.0682990103559148,-0.0269805354112645,0.234840050960279,-0.808265562154622,1.24280981925297,2.0670411232444,-0.974888506374929
"MOAR010_BC3C_24H:A15",0.00696619428517082,0.505793033499782,2.23666683422757,-0.863113137237971,1.42475366545702,0.182053294023507,1.3310133751593,0.35381550544422,-0.947796174533848,0.0587394658534038,1.40020482570383,1.49983740808551,1.49219128152229,-0.580021042895147
"MOAR010_BC3C_24H:D01",-0.514506852722476,-1.31454619906798,-1.35958968899334,-1.30046796686421,0.896674347675026,-0.329402266421167,-1.92041781565928,0.830011299393679,-2.2300634200828,2.03109103471009,-0.962290352334377,0.946532613795396,0.516402004813809,1.52022253348516
"MOAR010_BC3C_24H:D03",-1.68997370161822,-1.80844977077319,-1.53947309711768,-2.47858561114364,-0.284385081474955,-0.790329196547,-1.98014597420689,0.575051361242923,-2.20219596340816,1.94082332933761,-2.09516240515576,2.54120587526431,0.714176811082258,-1.15296271091958
"MOAR010_BC3C_24H:J22",-1.60144897617836,-0.462380397319925,-0.310061032358234,-2.1334488993087,1.67278175782748,-0.0457298754439929,0.337650695263789,0.397729053950474,-0.651108854778665,0.811242667829481,-0.0901530567400571,1.04130771450614,0.726747971181331,1.16603412266917
"MOAR010_BC3C_24H:J23",-0.509649137298132,-0.237218799244915,1.77310608921373,-0.519303789951744,0.786371289403163,-0.381012314457314,0.123686063134282,0.238936357328032,-0.449871578030445,0.337954035190337,-0.039830550653936,0.625293289771644,0.845385755139511,0.0420410694026951
"MOAR010_BC3C_24H:J24",-0.221693603927538,-0.13987343264766,-1.49109187585659,-1.699202905362,1.16792936577493,-0.595084027766761,0.782040613815125,0.703027991995897,-1.09972566244586,2.21518529153958,0.664161145656751,0.774720477285106,-0.587368024406949,-0.436091524751704
"MOAR010_BC3C_24H:K07",-0.707302446713325,-0.0440081808431044,-0.86764342730114,-1.77672959577484,1.73959123214203,0.629035759544471,0.991656927012862,1.97865503514564,-0.581373157245493,0.345058973752433,0.691585186727573,1.37196534518125,0.980407279564522,1.01867382853379
"MOAR010_BC3C_24H:K08",-0.823388870755131,0.253732587171263,-0.00825589521037708,-1.39262331132977,0.544089424202998,0.413240236489329,-0.648105261340387,0.772426383584909,0.357341868704298,1.09882519931898,-0.91787442013451,0.492572681635711,-0.0371084428088272,-1.22299499686596
"MOAR010_BC3C_24H:K09",-1.08313242561768,-0.787955877256732,-0.228032026724621,-1.49391238169495,2.06457012865975,0.00158895346834022,-0.745965970070928,0.761245274808564,-0.820579812225399,1.15736585366757,-0.948676320016853,1.46430424613466,0.694127875986779,1.40858572669187
"MOAR010_BC3C_24H:L19",-0.640752156985646,-0.679183100118092,-0.438231707529698,-0.749694730965877,0.870152901271722,-0.462978630885712,0.0830539746427267,0.453914106007802,-0.608502342761587,0.0195774787587936,-0.0101268143633441,0.706955394703177,-0.224061139450058,0.113489082771725
"MOAR010_BC3C_24H:L21",-0.25953856529147,-0.00752617817651005,1.49114161763086,-0.81737990362706,1.24013771920775,-0.38765786143271,0.189095293745295,1.01369524061663,-1.19927395790778,1.15501378925369,0.0243994523239917,0.886103504360949,0.867395741794721,0.130207753787875
"MOAR011_BC3C_24H:C01",0.0405031022534412,-0.303818382340244,0.40790360094667,1.05091602140253,0.588899595563802,-0.104629173281326,1.10574457386151,1.70868764237864,-1.36028684234592,1.09277221514679,1.25135594345128,-0.725297369596005,-0.544115488666816,0.0402991949435685
"MOAR011_BC3C_24H:C02",-0.0192037321129794,-0.513704358782254,0.636738515767828,1.6757748480534,0.156019705093097,0.054648690590971,1.49456639631811,1.79124573292736,-1.61539090883116,1.97044667967659,1.64965130750302,-0.246595016102191,-0.515836936072938,-0.143438957976524
"MOAR011_BC3C_24H:C03",-0.938392481178472,-0.725677104210119,-0.911986334435559,-0.567955581010161,1.71175146606485,-0.110359463460939,1.35332469355484,1.1602946564211,-1.11773160209206,1.46248223876813,1.65307522897992,-1.74004713091801,-0.259264512157243,0.0262489052544873
"MOAR011_BC3C_24H:C10",-2.05564394605135,-0.583132740748579,1.04504043105153,-0.609038925991395,1.13450713611666,0.0358715775875787,1.00239396692487,2.04056492672527,-1.05068659299462,0.865486772106018,0.997309606214668,0.903864537272016,-0.0368430144205348,1.45204222258983
"MOAR011_BC3C_24H:C11",-1.18070966531253,-0.552100446881176,-0.306947458739186,-0.524017446945883,1.25899722420492,0.234641128601847,1.21391959210774,1.97093822602182,-0.809520580798729,1.00642110033842,1.11936416715816,-0.143265884267796,-0.68762517227163,-1.76669353219975
"MOAR011_BC3C_24H:F07",-0.113832681024697,0.761515901547077,0.096657937961855,2.40734897391791,1.15840748338166,1.58675380150955,2.42673844034334,2.95035523024764,-1.47711857581446,0.26230378907122,2.65596750002566,0.953146159668674,-0.741134554468966,-1.46761566106908
"MOAR011_BC3C_24H:F08",-0.893621020404785,-0.552644949957493,0.954691918091874,0.120612135186953,1.32398183322456,-0.0595061874023352,1.32541955560194,2.65027550769117,-2.02227816569309,-0.231030283455797,1.21480037083311,0.860500738805255,-0.219912561333604,-1.14522970236371
"MOAR011_BC3C_24H:F09",0.327983197809355,-0.49124875633127,2.16679639427191,-1.00256976691367,0.823773176045025,0.667343485258334,0.956446061319979,1.66425504198491,-1.00312823842732,1.2930578281708,1.07894201348867,0.251675768584868,-1.09128977834171,-1.29890831631715
"MOAR011_BC3C_24H:J10",-0.0231170813289214,-0.265262176661038,0.921580024867856,1.14874231587567,0.185825970917293,0.130380382056195,2.12588115895148,1.3352805518471,-1.89872722810571,0.724374082766316,2.45336495393779,-0.710819922909243,0.315419175154595,-0.563411433786097
